step,reward_score,response_length_tokens,clip_ratio
1,0.859375,4044.4805,0.136719
2,0.773438,4698.8906,0.199219
3,0.875,3809.1367,0.074219
4,0.671875,4671.3281,0.285156
5,0.71875,4323.9883,0.257812
6,0.722656,4753.7734,0.242188
7,0.667969,5030.0156,0.320312
8,0.625,4679.8242,0.292969
9,0.648438,4377.1484,0.21875
10,0.789062,3986.0352,0.160156
11,0.8125,3905.875,0.136719
12,0.820312,3997.1719,0.148438
13,0.652344,4480.2812,0.261719
14,0.734375,4293.6914,0.210938
15,0.78125,3738.1953,0.121094
16,0.726562,4605.1016,0.199219
17,0.78125,3923.3867,0.179688
18,0.746094,4854.3984,0.230469
19,0.597656,4659.0273,0.253906
20,0.609375,5017.8828,0.332031
21,0.847656,3992.3516,0.132812
22,0.734375,4035.1758,0.160156
23,0.851562,4022.832,0.136719
24,0.863281,3897.7891,0.117188
25,0.71875,3759.1875,0.109375
26,0.800781,4282.1953,0.152344
27,0.691406,4544.4766,0.199219
28,0.761719,3754.0273,0.207031
29,0.695312,3976.9023,0.167969
30,0.753906,4259.3125,0.1875
31,0.746094,4501.0625,0.207031
32,0.617188,4746.9531,0.300781
33,0.617188,5335.8438,0.339844
34,0.742188,3872.832,0.175781
35,0.671875,4773.207,0.316406
36,0.691406,5099.0352,0.308594
37,0.773438,3781.8516,0.109375
38,0.773438,4311.0742,0.199219
39,0.714844,4651.7109,0.191406
40,0.820312,4226.3906,0.148438
41,0.832031,3853.5625,0.132812
42,0.722656,4275.1953,0.175781
43,0.863281,4075.8047,0.109375
44,0.628906,4486.9375,0.230469
45,0.773438,3997.1875,0.15625
46,0.644531,4502.7031,0.261719
47,0.617188,5043.6758,0.300781
48,0.695312,4463.7461,0.238281
49,0.75,4135.3711,0.136719
50,0.726562,4562.418,0.210938
51,0.722656,4731.2031,0.238281
52,0.664062,4749.1289,0.207031
53,0.636719,5346.7656,0.320312
54,0.824219,3986.8477,0.136719
55,0.765625,3693.7109,0.144531
56,0.761719,4487.0312,0.238281
57,0.832031,3865.3398,0.167969
58,0.6875,4451.5586,0.207031
59,0.792969,3572.2617,0.082031
60,0.851562,3467.7148,0.082031
61,0.726562,4484.3945,0.203125
62,0.746094,4272.1875,0.261719
63,0.878906,3392.375,0.078125
64,0.734375,4380.3359,0.191406
65,0.777344,3604.2031,0.152344
66,0.789062,4432.043,0.214844
67,0.691406,4509.2461,0.210938
68,0.796875,3852.457,0.171875
69,0.824219,3751.5703,0.125
70,0.847656,3515.7734,0.089844
71,0.945312,3390.6016,0.046875
72,0.769531,4006.2812,0.152344
73,0.730469,4352.4062,0.191406
74,0.789062,3524.9531,0.152344
75,0.792969,3972.9922,0.160156
76,0.796875,4026.3906,0.195312
77,0.679688,3922.6641,0.199219
78,0.769531,3750.3086,0.132812
79,0.800781,3825.4336,0.121094
80,0.796875,4407.3359,0.171875
81,0.675781,4777.9844,0.308594
82,0.644531,4225.7344,0.175781
83,0.765625,3829.5156,0.175781
84,0.679688,4892.832,0.246094
85,0.777344,4338.4062,0.15625
86,0.804688,4113.7383,0.160156
87,0.789062,4180.1094,0.15625
88,0.75,3913.4727,0.21875
89,0.726562,3882.5273,0.125
90,0.648438,4179.4688,0.238281
91,0.742188,4546.75,0.246094
92,0.683594,4796.7109,0.265625
93,0.761719,3940.0547,0.132812
94,0.691406,4223.4141,0.230469
95,0.804688,3845.4141,0.082031
96,0.726562,4137.3086,0.222656
97,0.714844,3859.8906,0.167969
98,0.859375,3756.668,0.097656
99,0.835938,3680.4883,0.105469
100,0.777344,4449.2383,0.164062
101,0.691406,4408.4883,0.246094
102,0.855469,3365.8594,0.082031
103,0.828125,3631.9766,0.140625
104,0.757812,4250.1562,0.179688
105,0.671875,3723.8125,0.167969
106,0.808594,3673.3047,0.105469
107,0.757812,3714.0703,0.140625
108,0.773438,3894.0156,0.164062
109,0.804688,3297.0352,0.089844
110,0.667969,4840.9023,0.234375
111,0.671875,3789.8438,0.136719
112,0.84375,3343.1953,0.117188
113,0.808594,3709.7188,0.128906
114,0.703125,3744.0312,0.1875
115,0.824219,3512.6133,0.117188
116,0.761719,3507.2383,0.113281
117,0.824219,3280.1602,0.105469
118,0.738281,3993.9727,0.207031
119,0.671875,4213.0078,0.242188
120,0.695312,4042.0508,0.179688
121,0.664062,4232.9805,0.242188
122,0.777344,3806.7773,0.1875
123,0.824219,3481.0234,0.136719
124,0.84375,3134.5898,0.070312
125,0.664062,3856.2344,0.152344
126,0.761719,3684.8203,0.140625
127,0.839844,3833.4141,0.105469
128,0.773438,3477.25,0.183594
129,0.730469,3818.9688,0.136719
130,0.765625,4100.1406,0.199219
131,0.742188,3719.7344,0.171875
132,0.734375,4066.7773,0.214844
133,0.839844,3950.6055,0.15625
134,0.785156,4018.6133,0.203125
135,0.820312,3161.9297,0.023438
136,0.613281,3837.7812,0.191406
137,0.828125,3764.0273,0.117188
138,0.867188,3816.3281,0.097656
139,0.765625,3881.8438,0.175781
140,0.628906,4484.8164,0.265625
141,0.84375,3696.2266,0.09375
142,0.800781,3671.0117,0.175781
143,0.804688,3525.7344,0.152344
144,0.742188,3957.5781,0.199219
145,0.792969,4117.7578,0.15625
146,0.792969,3376.0234,0.101562
147,0.832031,3518.2266,0.09375
148,0.792969,3435.2539,0.136719
149,0.699219,4271.25,0.257812
150,0.773438,3908.6562,0.164062
151,0.90625,3072.3086,0.0625
152,0.84375,3025.043,0.074219
153,0.785156,3734.7109,0.179688
154,0.734375,4185.0195,0.144531
155,0.871094,3092.5547,0.101562
156,0.777344,3559.3359,0.136719
157,0.808594,3580.6719,0.117188
158,0.828125,3303.6992,0.113281
159,0.878906,2807.8242,0.074219
160,0.726562,4293.0586,0.214844
161,0.75,3753.8086,0.15625
162,0.730469,3989.1523,0.183594
163,0.753906,3717.1875,0.148438
164,0.703125,3992.5898,0.226562
165,0.746094,3783.7148,0.148438
166,0.753906,3387.3711,0.140625
167,0.808594,3909.3516,0.125
168,0.828125,3492.8164,0.117188
169,0.675781,4405.957,0.238281
170,0.734375,3789.457,0.117188
171,0.800781,3771.0391,0.105469
172,0.664062,3673.7891,0.171875
173,0.796875,3447.0273,0.144531
174,0.84375,3386.5742,0.09375
175,0.855469,2770.0195,0.039062
176,0.886719,3248.7422,0.074219
177,0.828125,4098.3477,0.121094
178,0.773438,3555.8672,0.140625
179,0.882812,3121.1953,0.089844
180,0.792969,3056.793,0.066406
181,0.722656,4091.6211,0.222656
182,0.742188,4027.082,0.195312
183,0.796875,3361.2695,0.125
184,0.71875,3925.082,0.191406
185,0.660156,3996.0703,0.160156
186,0.820312,3262.5664,0.144531
187,0.804688,4118.7266,0.140625
188,0.730469,3435.1211,0.089844
189,0.746094,3870.2031,0.203125
190,0.625,4459.2539,0.203125
191,0.71875,4197.543,0.1875
192,0.777344,3691.9727,0.136719
193,0.832031,3213.1484,0.085938
194,0.851562,3135.0,0.078125
195,0.730469,3957.2617,0.21875
196,0.730469,3205.5352,0.136719
197,0.792969,3532.1602,0.160156
198,0.867188,2982.5781,0.078125
199,0.691406,3749.1523,0.1875
200,0.890625,2507.8359,0.007812
201,0.625,3523.0547,0.183594
202,0.792969,3443.1953,0.15625
203,0.855469,2926.6758,0.125
204,0.820312,3503.2617,0.121094
205,0.738281,3602.3477,0.175781
206,0.769531,3888.5859,0.15625
207,0.722656,4209.8711,0.199219
208,0.917969,2642.0742,0.0625
209,0.761719,3200.1836,0.113281
210,0.761719,3899.7266,0.160156
211,0.625,3849.1172,0.222656
212,0.691406,4121.6758,0.1875
213,0.792969,3425.6953,0.15625
214,0.6875,3835.5898,0.226562
215,0.542969,4241.7617,0.253906
216,0.769531,3976.5469,0.183594
217,0.835938,3187.6797,0.132812
218,0.765625,3536.0859,0.136719
219,0.726562,4009.2227,0.152344
220,0.824219,3146.4961,0.070312
221,0.714844,3569.6133,0.125
222,0.765625,4244.5312,0.179688
223,0.785156,3075.6289,0.09375
224,0.753906,3368.5117,0.132812
225,0.832031,3253.4062,0.125
226,0.734375,4037.2891,0.160156
227,0.730469,3372.4531,0.085938
228,0.71875,3350.1172,0.109375
229,0.839844,2997.4141,0.109375
230,0.773438,3349.8828,0.113281
231,0.804688,3549.5547,0.132812
232,0.898438,2907.8711,0.058594
233,0.800781,3541.9609,0.167969
234,0.800781,3593.8594,0.164062
235,0.703125,4091.9766,0.125
236,0.808594,3056.4141,0.078125
237,0.800781,3576.2539,0.0625
238,0.890625,3229.6289,0.09375
239,0.792969,3031.6445,0.085938
240,0.898438,2920.1289,0.074219
241,0.734375,3596.1172,0.136719
242,0.734375,3683.9453,0.183594
243,0.914062,2713.6602,0.070312
244,0.691406,3099.2812,0.136719
245,0.878906,2729.5664,0.058594
246,0.804688,3400.7656,0.164062
247,0.75,3698.1172,0.210938
248,0.726562,3748.0508,0.152344
249,0.824219,3056.418,0.066406
250,0.765625,3906.3359,0.152344
251,0.757812,3401.9805,0.128906
252,0.820312,2766.6914,0.074219
253,0.839844,3331.4297,0.074219
254,0.777344,4134.9297,0.199219
255,0.75,3683.5117,0.105469
256,0.808594,3602.1914,0.121094
257,0.898438,2917.4102,0.0625
258,0.914062,2788.8398,0.035156
259,0.808594,3232.1523,0.117188
260,0.75,3112.6641,0.136719
261,0.855469,3347.7305,0.140625
262,0.765625,3378.3398,0.078125
263,0.699219,3299.4922,0.171875
264,0.890625,2765.5469,0.050781
265,0.753906,3633.2227,0.195312
266,0.652344,3474.4961,0.15625
267,0.839844,3255.2812,0.148438
268,0.71875,3603.7695,0.148438
269,0.808594,2973.9727,0.050781
270,0.890625,3311.3359,0.070312
271,0.855469,2781.5391,0.058594
272,0.785156,2801.1758,0.019531
273,0.835938,3349.2578,0.117188
274,0.796875,2767.4492,0.050781
275,0.863281,3317.4258,0.105469
276,0.800781,3082.9648,0.121094
277,0.660156,4297.9766,0.230469
278,0.792969,2910.5391,0.066406
279,0.679688,3881.5156,0.203125
280,0.792969,3179.4414,0.136719
281,0.78125,3775.2734,0.152344
282,0.824219,3306.25,0.152344
283,0.75,3418.418,0.175781
284,0.820312,3161.082,0.074219
285,0.738281,3372.5625,0.125
286,0.6875,3791.5938,0.191406
287,0.835938,3190.2148,0.132812
288,0.785156,3435.7305,0.121094
289,0.796875,2865.6953,0.082031
290,0.765625,3334.6641,0.117188
291,0.765625,3101.1094,0.167969
292,0.8125,2838.4922,0.058594
293,0.804688,3099.0664,0.066406
294,0.816406,3097.7188,0.105469
295,0.808594,3263.7812,0.082031
296,0.847656,2750.6289,0.042969
297,0.835938,2829.7148,0.0625
298,0.785156,3795.1719,0.105469
299,0.71875,3512.5117,0.144531
300,0.8125,3674.7383,0.121094
301,0.703125,3858.832,0.164062
302,0.789062,2750.7891,0.085938
303,0.644531,3719.9609,0.132812
304,0.828125,2498.5742,0.082031
305,0.867188,3098.2539,0.121094
306,0.847656,2842.9922,0.097656
307,0.714844,3733.7422,0.179688
308,0.824219,3361.043,0.09375
309,0.675781,3702.4062,0.199219
310,0.804688,2965.4375,0.167969
311,0.800781,2952.8984,0.121094
312,0.699219,3856.7383,0.191406
313,0.742188,3427.3555,0.164062
314,0.726562,3515.8945,0.15625
315,0.789062,3239.0859,0.128906
316,0.742188,3566.8633,0.136719
317,0.707031,3951.9805,0.242188
318,0.753906,3174.4375,0.109375
319,0.804688,3475.293,0.132812
320,0.699219,3830.5664,0.199219
321,0.8125,3343.0977,0.171875
322,0.796875,3407.8164,0.128906
323,0.769531,3988.9531,0.207031
324,0.789062,3707.5273,0.164062
325,0.679688,4122.2695,0.167969
326,0.796875,3395.5469,0.113281
327,0.757812,3117.375,0.121094
328,0.878906,2614.4297,0.066406
329,0.78125,3054.3359,0.078125
330,0.835938,2884.8477,0.085938
331,0.796875,3464.5781,0.132812
332,0.738281,2818.3047,0.085938
333,0.816406,3200.0586,0.074219
334,0.828125,2989.1016,0.070312
335,0.765625,3796.1172,0.191406
336,0.707031,3505.6641,0.160156
337,0.683594,3914.5977,0.207031
338,0.773438,3761.0312,0.125
339,0.765625,3945.1562,0.183594
340,0.71875,3490.2148,0.132812
341,0.875,3446.7148,0.109375
342,0.820312,3320.5,0.152344
343,0.820312,2962.1445,0.136719
344,0.671875,4023.3359,0.238281
345,0.890625,2967.3711,0.097656
346,0.699219,3825.7227,0.222656
347,0.785156,2937.1797,0.074219
348,0.792969,2848.1523,0.09375
349,0.863281,3230.0703,0.09375
350,0.820312,3155.0586,0.074219
351,0.816406,3196.4336,0.113281
352,0.789062,2844.2891,0.109375
353,0.800781,3253.4688,0.144531
354,0.789062,2936.0469,0.113281
355,0.808594,3683.3594,0.101562
356,0.875,2884.5547,0.046875
357,0.808594,3518.5352,0.15625
358,0.796875,2963.5352,0.042969
359,0.742188,3860.6562,0.136719
360,0.800781,3301.7344,0.128906
361,0.863281,2916.4766,0.050781
362,0.875,2735.7812,0.097656
363,0.832031,3718.7617,0.140625
364,0.796875,3183.1094,0.128906
365,0.78125,3526.1641,0.117188
366,0.730469,3401.4922,0.113281
367,0.84375,3234.3945,0.128906
368,0.769531,3629.5508,0.167969
369,0.742188,2727.707,0.121094
370,0.730469,3674.5859,0.167969
371,0.769531,4246.8672,0.222656
372,0.8125,3247.0352,0.128906
373,0.730469,3695.7461,0.171875
374,0.804688,3186.5898,0.089844
375,0.660156,3821.6172,0.195312
376,0.707031,3843.5234,0.199219
377,0.832031,2941.6836,0.136719
378,0.773438,3657.4258,0.144531
379,0.730469,3377.2031,0.140625
380,0.796875,3294.207,0.132812
381,0.789062,3298.1406,0.113281
382,0.910156,2586.5898,0.070312
383,0.757812,3376.8047,0.164062
384,0.710938,3484.2305,0.160156
385,0.796875,3444.6289,0.121094
386,0.769531,3656.5273,0.167969
387,0.898438,3002.6602,0.082031
388,0.691406,3819.7461,0.210938
389,0.683594,3634.0469,0.136719
390,0.777344,3377.9297,0.109375
391,0.769531,3536.0508,0.152344
392,0.917969,2838.8789,0.046875
393,0.785156,3233.3984,0.117188
394,0.738281,3205.2461,0.136719
395,0.785156,3286.5117,0.136719
396,0.703125,3478.8594,0.15625
397,0.765625,3426.5508,0.132812
398,0.707031,3847.8242,0.210938
399,0.867188,3108.0,0.078125
400,0.824219,3664.6797,0.140625
401,0.851562,3038.2539,0.097656
402,0.871094,2818.8281,0.058594
403,0.796875,2857.3164,0.101562
404,0.746094,2992.2266,0.105469
405,0.746094,2980.3789,0.109375
406,0.761719,3373.0625,0.128906
407,0.761719,3805.1094,0.121094
408,0.703125,3549.2148,0.167969
409,0.835938,3201.0781,0.085938
410,0.789062,3374.293,0.085938
411,0.671875,3795.0547,0.199219
412,0.839844,2880.9766,0.042969
413,0.78125,3597.1094,0.171875
414,0.738281,3401.7148,0.15625
415,0.804688,3216.5625,0.117188
416,0.777344,3297.4297,0.101562
417,0.851562,2878.8008,0.054688
418,0.710938,3901.1875,0.167969
419,0.625,3397.0,0.144531
420,0.660156,3216.0234,0.136719
421,0.867188,2891.3242,0.089844
422,0.679688,3740.8984,0.148438
423,0.753906,3075.4258,0.113281
424,0.707031,3628.2852,0.207031
425,0.714844,3422.6211,0.160156
426,0.667969,3803.6797,0.183594
427,0.714844,3141.3945,0.09375
428,0.847656,2853.6523,0.058594
429,0.800781,3122.6719,0.113281
430,0.792969,3273.5234,0.113281
431,0.746094,3648.8125,0.207031
432,0.828125,3160.1797,0.058594
433,0.835938,2658.6094,0.0625
434,0.839844,2602.1172,0.046875
435,0.683594,3540.418,0.148438
436,0.746094,3150.1094,0.164062
437,0.789062,3440.5391,0.140625
438,0.835938,2933.7188,0.066406
439,0.871094,2466.4961,0.046875
440,0.710938,3445.1055,0.121094
441,0.730469,3680.9805,0.191406
442,0.644531,3874.4961,0.175781
443,0.832031,3167.2031,0.082031
444,0.734375,3386.7227,0.179688
445,0.730469,3591.3477,0.183594
446,0.789062,3135.9844,0.152344
447,0.828125,3019.7422,0.097656
448,0.894531,2533.4531,0.0625
449,0.808594,2852.4805,0.078125
450,0.746094,2943.6133,0.128906
451,0.867188,3086.2148,0.078125
452,0.703125,3412.2188,0.132812
453,0.789062,3378.6523,0.128906
454,0.90625,2863.3477,0.046875
455,0.820312,3141.5586,0.078125
456,0.824219,3233.2383,0.105469
457,0.898438,2678.1172,0.066406
458,0.828125,2780.1836,0.039062
459,0.738281,2816.9922,0.0625
460,0.808594,3051.25,0.101562
461,0.695312,3561.3945,0.125
462,0.796875,3293.6719,0.152344
463,0.742188,3527.8828,0.121094
464,0.773438,3093.9023,0.109375
465,0.851562,2817.7656,0.078125
466,0.792969,2964.1484,0.101562
467,0.722656,3227.832,0.148438
468,0.761719,3611.7812,0.167969
469,0.726562,3448.3086,0.132812
470,0.867188,2679.5039,0.054688
471,0.871094,2851.0586,0.042969
472,0.8125,3091.3203,0.109375
473,0.644531,3965.8047,0.230469
474,0.671875,3900.1992,0.167969
475,0.765625,3102.2617,0.074219
476,0.933594,2706.8438,0.050781
477,0.683594,3429.3281,0.074219
478,0.769531,3256.707,0.164062
479,0.667969,3326.7734,0.15625
480,0.75,3491.0469,0.117188
481,0.746094,3233.2773,0.101562
482,0.769531,3488.1328,0.144531
483,0.804688,3490.6562,0.128906
484,0.777344,3363.7891,0.132812
485,0.773438,3101.0156,0.074219
486,0.839844,3287.5703,0.128906
487,0.734375,2639.6055,0.0625
488,0.730469,3786.2148,0.152344
489,0.730469,3515.5273,0.101562
490,0.820312,3231.3047,0.066406
491,0.761719,3729.2148,0.140625
492,0.824219,2975.2695,0.054688
493,0.851562,2458.7344,0.054688
494,0.796875,3112.7969,0.140625
495,0.769531,3586.7383,0.160156
496,0.710938,3916.2773,0.195312
497,0.804688,3688.8164,0.136719
498,0.816406,2993.7812,0.113281
499,0.640625,3948.8359,0.230469
500,0.863281,2463.875,0.023438
501,0.734375,3295.0352,0.105469
502,0.828125,3189.2734,0.09375
503,0.890625,2677.9961,0.046875
504,0.824219,2973.3984,0.09375
505,0.886719,2887.4336,0.09375
506,0.761719,3595.7617,0.148438
507,0.816406,3506.4844,0.132812
508,0.847656,2957.2188,0.078125
509,0.855469,2731.3281,0.105469
510,0.792969,3373.4531,0.128906
511,0.785156,3222.9609,0.132812
512,0.871094,2526.2227,0.058594
513,0.796875,3480.4961,0.140625
514,0.808594,3147.8516,0.097656
515,0.714844,3518.457,0.132812
516,0.710938,3532.5508,0.121094
517,0.773438,2905.8867,0.121094
518,0.761719,3082.8359,0.105469
519,0.839844,2770.207,0.09375
520,0.71875,3262.7891,0.082031
521,0.867188,2961.3906,0.082031
522,0.746094,3382.5,0.128906
523,0.785156,2870.4414,0.105469
524,0.738281,3442.1719,0.09375
525,0.757812,3603.4766,0.152344
526,0.855469,2847.6016,0.113281
527,0.78125,2994.7266,0.105469
528,0.753906,3133.3516,0.144531
529,0.78125,3489.7891,0.121094
530,0.628906,4320.8828,0.269531
531,0.832031,2703.3828,0.078125
532,0.855469,3188.4727,0.117188
533,0.859375,3136.9688,0.082031
534,0.804688,2754.1328,0.085938
535,0.816406,3489.625,0.105469
536,0.789062,3467.7305,0.136719
537,0.738281,3265.9727,0.132812
538,0.792969,3236.6328,0.109375
539,0.808594,3161.1172,0.117188
540,0.851562,2530.3477,0.03125
541,0.714844,3033.6641,0.101562
542,0.671875,4301.0781,0.164062
543,0.851562,2808.2656,0.078125
544,0.796875,3625.9688,0.171875
545,0.6875,3664.7305,0.164062
546,0.828125,3148.2891,0.136719
547,0.8125,3130.6562,0.128906
548,0.683594,3962.6914,0.15625
549,0.832031,3194.3789,0.085938
550,0.746094,3553.0312,0.167969
551,0.769531,3365.2578,0.132812
552,0.695312,4091.7148,0.171875
553,0.824219,3046.5859,0.085938
554,0.636719,3936.3672,0.207031
555,0.832031,3103.0859,0.113281
556,0.792969,3199.4023,0.132812
557,0.8125,3158.957,0.121094
558,0.878906,2770.7383,0.082031
559,0.847656,2809.1445,0.078125
560,0.8125,3471.4336,0.136719
561,0.792969,3588.2969,0.144531
562,0.8125,3456.6289,0.105469
563,0.863281,2843.5703,0.0625
564,0.828125,3480.1719,0.144531
565,0.886719,3131.3789,0.074219
566,0.871094,2779.5742,0.058594
567,0.734375,3795.3945,0.148438
568,0.730469,3541.5234,0.152344
569,0.882812,3126.7852,0.085938
570,0.785156,3217.3125,0.097656
571,0.851562,3232.3945,0.136719
572,0.828125,3322.1875,0.125
573,0.675781,4172.5977,0.234375
574,0.835938,3069.7539,0.09375
575,0.789062,3191.9102,0.113281
576,0.664062,3208.1328,0.148438
577,0.761719,3345.4219,0.109375
578,0.648438,3466.6602,0.195312
579,0.714844,3541.8047,0.175781
580,0.796875,2443.8555,0.089844
581,0.84375,3197.0469,0.132812
582,0.773438,3582.5195,0.171875
583,0.828125,3433.9844,0.148438
584,0.867188,2102.5039,0.035156
585,0.695312,3585.3398,0.191406
586,0.820312,3134.6836,0.074219
587,0.820312,3085.0625,0.085938
588,0.6875,3227.0859,0.183594
589,0.761719,3404.2266,0.136719
590,0.816406,3427.5234,0.097656
591,0.757812,3701.8164,0.164062
592,0.839844,3375.9766,0.128906
593,0.757812,3372.7969,0.15625
594,0.746094,3375.7695,0.125
595,0.902344,2711.293,0.042969
596,0.714844,3722.2266,0.191406
597,0.71875,3632.6445,0.179688
598,0.714844,3837.8242,0.210938
599,0.824219,2935.6289,0.105469
600,0.554688,4002.4492,0.242188
601,0.757812,3602.3281,0.140625
602,0.679688,3949.7305,0.15625
603,0.695312,4332.8867,0.207031
604,0.738281,3159.3008,0.128906
605,0.800781,3076.1875,0.089844
606,0.84375,3003.7578,0.09375
607,0.726562,3296.207,0.183594
608,0.75,3647.2266,0.128906
609,0.78125,3050.6758,0.101562
610,0.65625,4334.832,0.226562
611,0.839844,3042.1953,0.113281
612,0.71875,3466.0781,0.144531
613,0.742188,3465.4922,0.082031
614,0.847656,3429.418,0.105469
615,0.847656,2799.2539,0.101562
616,0.652344,3619.1562,0.191406
617,0.867188,2689.5391,0.035156
618,0.761719,3153.3477,0.121094
619,0.667969,3824.9727,0.230469
620,0.6875,3973.0,0.246094
621,0.792969,3213.5781,0.140625
622,0.777344,3438.2031,0.128906
623,0.859375,3187.25,0.109375
624,0.71875,3847.0078,0.207031
625,0.707031,3481.4492,0.117188
626,0.714844,3516.9258,0.175781
627,0.773438,3103.5195,0.152344
628,0.855469,2000.2109,0.039062
629,0.773438,3214.6016,0.078125
630,0.695312,3650.4688,0.175781
631,0.847656,2841.1289,0.046875
632,0.804688,2940.2422,0.09375
633,0.917969,2673.3125,0.0625
634,0.828125,2758.6992,0.125
635,0.816406,3061.3828,0.128906
636,0.859375,2655.8516,0.070312
637,0.773438,3379.875,0.136719
638,0.816406,3295.4727,0.113281
639,0.746094,2883.7148,0.128906
640,0.773438,3533.4609,0.148438
641,0.859375,3200.5977,0.128906
642,0.832031,3034.1836,0.125
643,0.742188,4048.3555,0.191406
644,0.746094,3398.3477,0.148438
645,0.769531,3037.6875,0.089844
646,0.820312,3013.7617,0.066406
